graph_name,nodes,edges,radius,diameter,density,avg_cl_coeff,avg_degree,best_score,best_algorithm
rp_0.2_0.7_9_10_20,125,1957,2,3,0.25251612903225806,0.26910904889961823,31.312,0.826778413378,Spectral
rp_0.2_0.7_9_10_30,178,4148,2,2,0.26331492414143337,0.2834353948556528,46.60674157303371,0.944247508969,Spectral
rp_0.2_0.7_9_10_40,214,5873,2,2,0.25768943881356676,0.28334340071034736,54.88785046728972,0.961322400772,Spectral
rp_0.2_0.7_9_10_50,264,9161,2,2,0.2638840880285747,0.28798233611201546,69.40151515151516,0.92966155568,Spectral
rp_0.2_0.7_9_10_60,292,11295,2,2,0.2658522807513063,0.29416930502862343,77.36301369863014,0.95075188787,Agglomerative
rp_0.2_0.7_9_10_70,384,19383,2,2,0.263585182767624,0.2930603826510303,100.953125,0.995581241744,Agglomerative
rp_0.2_0.7_9_10_80,406,21809,2,2,0.2652678951529526,0.2927341454853103,107.43349753694581,0.995013618304,Spectral
rp_0.2_0.7_9_10_90,352,17280,2,2,0.27972027972027974,0.3178184919836636,98.18181818181819,0.98820212461,Spectral
rp_0.2_0.7_9_10_100,336,14322,2,2,0.2544776119402985,0.2755724985008659,85.25,1.0,K-means
rp_0.2_0.8_3_10_10,30,170,2,3,0.39080459770114945,0.4783310208310209,11.333333333333334,1.0,Agglomerative
rp_0.2_0.8_3_10_20,51,540,2,2,0.4235294117647059,0.5020515836478471,21.176470588235293,1.0,Agglomerative
rp_0.2_0.8_3_10_30,71,1000,2,2,0.4024144869215292,0.5039418842143495,28.169014084507044,1.0,Agglomerative
rp_0.2_0.8_3_10_40,78,1180,2,2,0.39294039294039296,0.5077656854579764,30.256410256410255,1.0,Agglomerative
rp_0.2_0.8_3_10_50,91,1794,2,2,0.4380952380952381,0.5443923305654109,39.42857142857143,1.0,Agglomerative
rp_0.2_0.8_3_10_60,75,1216,2,2,0.4381981981981982,0.5280688223018757,32.42666666666667,1.0,Agglomerative
rp_0.2_0.8_3_10_70,131,3531,2,2,0.4146799765120376,0.5161321452683478,53.908396946564885,1.0,Agglomerative
rp_0.2_0.8_3_10_80,182,6695,2,2,0.4064719810576164,0.5031936383423185,73.57142857142857,1.0,Agglomerative
rp_0.2_0.8_3_10_90,100,2126,2,2,0.4294949494949495,0.5295444271426117,42.52,1.0,Agglomerative
rp_0.2_0.8_3_10_100,185,7938,2,2,0.4663924794359577,0.573962897754283,85.81621621621622,1.0,Agglomerative
rp_0.2_0.8_4_10_10,40,254,2,3,0.32564102564102565,0.41124678018060373,12.7,1.0,Agglomerative
rp_0.2_0.8_4_10_20,48,386,2,3,0.3421985815602837,0.4162828330799708,16.083333333333332,1.0,Agglomerative
rp_0.2_0.8_4_10_30,74,956,2,2,0.3539429840799704,0.4276501586940868,25.83783783783784,1.0,K-means
rp_0.2_0.8_4_10_40,94,1573,2,2,0.3598718828643331,0.4591206234114301,33.46808510638298,1.0,Agglomerative
rp_0.2_0.8_4_10_50,120,2615,2,2,0.36624649859943975,0.44951011478610503,43.583333333333336,1.0,K-means
rp_0.2_0.8_4_10_60,145,3718,2,2,0.3561302681992337,0.4430305604966419,51.282758620689656,1.0,K-means
rp_0.2_0.8_4_10_70,125,2970,2,2,0.3832258064516129,0.48058181306770387,47.52,1.0,Agglomerative
rp_0.2_0.8_4_10_80,138,3286,2,2,0.34761451391092774,0.4283076577940607,47.6231884057971,1.0,Agglomerative
rp_0.2_0.8_4_10_90,220,8583,2,2,0.3562889165628892,0.4452025980305568,78.02727272727273,1.0,Agglomerative
rp_0.2_0.8_4_10_100,218,9369,2,2,0.3961019743795713,0.5001425601105679,85.95412844036697,1.0,Agglomerative
rp_0.2_0.8_5_10_10,50,396,2,3,0.32326530612244897,0.36376384064478023,15.84,1.0,Spectral
rp_0.2_0.8_5_10_20,82,1058,2,3,0.318578741342969,0.3836741843613446,25.804878048780488,1.0,Agglomerative
rp_0.2_0.8_5_10_30,92,1321,2,3,0.3155757286192069,0.4012688142155475,28.717391304347824,1.0,K-means
rp_0.2_0.8_5_10_40,135,3001,2,2,0.33178551686014374,0.4047799881404313,44.45925925925926,1.0,K-means
rp_0.2_0.8_5_10_50,112,2112,2,3,0.33976833976833976,0.4195156062416749,37.714285714285715,1.0,Agglomerative
rp_0.2_0.8_5_10_60,160,4377,2,2,0.3441037735849057,0.4174804405906383,54.7125,1.0,Agglomerative
rp_0.2_0.8_5_10_70,265,11740,2,2,0.33562035448827904,0.41215515531071817,88.60377358490567,1.0,Agglomerative
rp_0.2_0.8_5_10_80,179,5482,2,2,0.34410896993283535,0.4194344715232031,61.25139664804469,1.0,Agglomerative
rp_0.2_0.8_5_10_90,254,10727,2,2,0.33385204319815753,0.41047653038661663,84.46456692913385,1.0,Agglomerative
rp_0.2_0.8_5_10_100,278,13758,2,2,0.3573228060151157,0.4501014366326013,98.97841726618705,1.0,Agglomerative
rp_0.2_0.8_6_10_10,60,490,2,3,0.2768361581920904,0.3505364484966383,16.333333333333332,1.0,K-means
rp_0.2_0.8_6_10_20,81,950,2,3,0.2932098765432099,0.3418011828154989,23.45679012345679,1.0,K-means
rp_0.2_0.8_6_10_30,89,1186,2,2,0.3028600612870276,0.34779839088310677,26.651685393258425,0.97999925476,Agglomerative
rp_0.2_0.8_6_10_40,151,3508,2,2,0.309757174392936,0.3717510026751907,46.4635761589404,1.0,K-means
rp_0.2_0.8_6_10_50,183,5374,2,2,0.322704617786585,0.3921381960155032,58.73224043715847,1.0,Agglomerative
rp_0.2_0.8_6_10_60,239,8838,2,2,0.3107485672093105,0.367093700043393,73.9581589958159,1.0,Agglomerative
rp_0.2_0.8_6_10_70,226,7840,2,2,0.30835791543756147,0.3725626046832953,69.38053097345133,1.0,Agglomerative
rp_0.2_0.8_6_10_80,231,8793,2,2,0.33099943534726145,0.4040186714119765,76.12987012987013,1.0,Agglomerative
rp_0.2_0.8_6_10_90,217,8201,2,2,0.34993172896398705,0.43466603759891714,75.5852534562212,1.0,Spectral
rp_0.2_0.8_6_10_100,275,12582,2,2,0.3339615129396151,0.4115771656050337,91.50545454545454,1.0,Agglomerative
rp_0.2_0.8_7_10_10,70,703,2,3,0.2910973084886128,0.32454441269941237,20.085714285714285,0.918542950773,Spectral
rp_0.2_0.8_7_10_20,108,1656,2,3,0.2866043613707165,0.324101430305227,30.666666666666668,0.983476196745,Spectral
rp_0.2_0.8_7_10_30,135,2516,2,2,0.27816473189607516,0.3265736950899284,37.27407407407407,1.0,K-means
rp_0.2_0.8_7_10_40,178,4629,2,2,0.2938487907065321,0.3496169829163703,52.01123595505618,1.0,Agglomerative
rp_0.2_0.8_7_10_50,205,6140,2,2,0.2936394069823051,0.3421584484332543,59.90243902439025,1.0,K-means
rp_0.2_0.8_7_10_60,259,9892,2,2,0.2960701565352728,0.35317794757241594,76.38610038610038,1.0,Agglomerative
rp_0.2_0.8_7_10_70,200,5696,2,2,0.28623115577889446,0.33601763768217924,56.96,1.0,Agglomerative
rp_0.2_0.8_7_10_80,256,10365,2,2,0.31755514705882354,0.384379267533958,80.9765625,1.0,Spectral
rp_0.2_0.8_7_10_90,237,9057,2,2,0.3238575413001502,0.39484291541151906,76.43037974683544,0.984485448234,Spectral
rp_0.2_0.8_7_10_100,290,13046,2,2,0.31132323111800503,0.3738909479478901,89.97241379310344,1.0,Spectral
rp_0.2_0.8_8_10_10,80,846,2,3,0.26772151898734176,0.2988471257978709,21.15,0.83970147804,Spectral
rp_0.2_0.8_8_10_20,108,1514,2,2,0.2620283835237106,0.30210101015794466,28.037037037037038,1.0,K-means
rp_0.2_0.8_8_10_30,184,4609,2,2,0.27375861249703015,0.3122164822222171,50.09782608695652,1.0,K-means
rp_0.2_0.8_8_10_40,190,5121,2,2,0.28521303258145364,0.33357651759091,53.90526315789474,0.992805693864,Agglomerative
rp_0.2_0.8_8_10_50,283,11254,2,2,0.28203393228579304,0.32800677199410233,79.53356890459364,1.0,K-means
rp_0.2_0.8_8_10_60,278,11100,2,2,0.2882892242162948,0.337782264967094,79.85611510791367,1.0,K-means
rp_0.2_0.8_8_10_70,285,11856,2,2,0.29295774647887324,0.3445222156287436,83.2,0.985822983312,Spectral
rp_0.2_0.8_8_10_80,336,16463,2,2,0.2925195451314854,0.3419447817052368,97.99404761904762,1.0,Spectral
rp_0.2_0.8_8_10_90,419,25832,2,2,0.2949834991035845,0.3470387589454492,123.30310262529832,1.0,Agglomerative
rp_0.2_0.8_9_10_10,90,1033,2,3,0.25792759051186015,0.2959768268036328,22.955555555555556,0.938735731209,Spectral
rp_0.2_0.8_9_10_20,132,2364,2,2,0.2734212352532963,0.3068590800666378,35.81818181818182,0.955901166234,K-means
rp_0.2_0.8_9_10_30,177,4190,2,2,0.26900359527478174,0.3054373046501898,47.344632768361585,1.0,Spectral
rp_0.2_0.8_9_10_40,235,7447,2,2,0.2708492453173304,0.3096938828311566,63.37872340425532,1.0,Spectral
rp_0.2_0.8_9_10_50,228,7152,2,2,0.2763737537676791,0.3244311254557931,62.73684210526316,0.992270534817,Spectral
rp_0.2_0.8_9_10_60,266,9959,2,2,0.2825649028230955,0.32902365730563676,74.8796992481203,1.0,Agglomerative
rp_0.2_0.8_9_10_70,381,19659,2,2,0.2715706589307915,0.31121615284075227,103.19685039370079,1.0,Spectral
rp_0.2_0.8_9_10_80,430,25654,2,2,0.2781373665094595,0.3213623086967977,119.32093023255814,1.0,Spectral
rp_0.2_0.8_9_10_90,346,16971,2,2,0.2843427996984167,0.33417257099310066,98.09826589595376,1.0,Spectral
rp_0.2_0.8_9_10_100,519,37980,2,2,0.2825451380364675,0.32705559291602193,146.35838150289018,0.997478410912,Agglomerative
rp_0.3_0.5_4_10_90,260,11766,2,2,0.34945054945054943,0.35457403554244626,90.50769230769231,0.837666065607,Spectral
rp_0.3_0.5_5_10_90,344,20092,2,2,0.34056546206522476,0.3441268954452456,116.81395348837209,0.75450022027,Spectral
rp_0.3_0.6_3_10_40,59,689,2,2,0.4026884862653419,0.40823106960840955,23.35593220338983,0.799118149362,Spectral
rp_0.3_0.6_3_10_60,72,1064,2,2,0.4162754303599374,0.4297958227238876,29.555555555555557,0.748147024721,Spectral
rp_0.3_0.6_3_10_70,144,4309,2,2,0.4185120435120435,0.4353275400837294,59.84722222222222,1.0,K-means
rp_0.3_0.6_3_10_80,192,7398,2,2,0.40346858638743455,0.41655181933784213,77.0625,1.0,K-means
rp_0.3_0.6_3_10_90,211,8868,2,2,0.4002708192281652,0.4123113923468303,84.05687203791469,1.0,K-means
rp_0.3_0.6_3_10_100,197,8306,2,2,0.430228944369626,0.44752571619585574,84.3248730964467,0.982197417615,K-means
rp_0.3_0.6_4_10_50,106,2195,2,2,0.394429469901168,0.41360504207898957,41.41509433962264,0.755006521639,Spectral
rp_0.3_0.6_4_10_60,128,3220,2,2,0.39616141732283466,0.41291386384316664,50.3125,0.747295207529,K-means
rp_0.3_0.6_4_10_90,258,12580,2,2,0.3794528398636624,0.39046014673839474,97.51937984496124,1.0,K-means
rp_0.3_0.6_4_10_100,206,8166,2,2,0.38673928486857684,0.39850521210985734,79.28155339805825,0.940659682214,K-means
rp_0.3_0.6_5_10_50,139,3652,2,2,0.38077364195600044,0.39352099967660936,52.54676258992806,0.709496153645,Spectral
rp_0.3_0.6_5_10_60,190,6650,2,2,0.37037037037037035,0.37738229028835973,70.0,0.823713928788,Spectral
rp_0.3_0.6_5_10_70,184,6473,2,2,0.3844737467331908,0.3993732561370421,70.3586956521739,0.808753132944,K-means
rp_0.3_0.6_5_10_80,232,9784,2,2,0.3651291237498134,0.37283881303378597,84.34482758620689,0.989252477836,K-means
rp_0.3_0.6_5_10_90,332,19737,2,2,0.3592072216357879,0.366443810268499,118.89759036144578,1.0,K-means
rp_0.3_0.6_5_10_100,284,14530,2,2,0.36156870551933507,0.3700901855028051,102.32394366197182,0.924055840587,Spectral
rp_0.3_0.6_6_10_60,220,8518,2,2,0.353590701535907,0.35972914661802236,77.43636363636364,0.82157564437,Spectral
rp_0.3_0.6_6_10_70,303,16203,2,2,0.35414071208445347,0.36069682075130527,106.95049504950495,0.891212832058,Spectral
rp_0.3_0.6_6_10_80,267,12813,2,2,0.36081777477401367,0.3688439859460871,95.97752808988764,0.720207513292,Spectral
rp_0.3_0.6_6_10_90,435,33084,2,2,0.3504846655013507,0.356034909647863,152.1103448275862,0.989070734129,Spectral
rp_0.3_0.6_6_10_100,277,13895,2,2,0.3634960498090305,0.3723354086909893,100.32490974729242,0.789957070595,K-means
rp_0.3_0.6_7_10_70,327,18559,2,2,0.34819234160709933,0.3531490593495078,113.51070336391437,0.828743268179,Spectral
rp_0.3_0.6_7_10_80,321,17791,2,2,0.3463979750778816,0.3521679320122619,110.84735202492212,0.796759136998,Spectral
rp_0.3_0.6_7_10_90,429,31686,2,2,0.34514084046794324,0.3498080693870546,147.72027972027973,0.879211669894,Spectral
rp_0.3_0.6_7_10_100,539,49909,2,2,0.3442213654640633,0.34916089977356624,185.19109461966605,0.988040978246,Spectral
rp_0.3_0.6_8_10_70,357,21549,2,2,0.33910867717873666,0.34290124839705605,120.72268907563026,0.753190791214,Spectral
rp_0.3_0.6_8_10_80,416,29362,2,2,0.34015291936978687,0.344289719082214,141.16346153846155,0.89073674963,Spectral
rp_0.3_0.6_9_10_70,366,22433,2,2,0.3358484916535669,0.33921226732326715,122.5846994535519,0.791399810834,Spectral
rp_0.3_0.6_9_10_80,451,34112,2,2,0.33616161616161616,0.3408368750692323,151.27272727272728,0.759579673784,Spectral
rp_0.3_0.6_9_10_90,476,37788,2,2,0.3342591773551526,0.33806425810261764,158.7731092436975,0.81941522386,Spectral
rp_0.3_0.6_9_10_100,536,48380,2,2,0.33742502441065697,0.3415742829248366,180.52238805970148,0.790632259071,Spectral
rp_0.3_0.7_3_10_20,52,591,2,2,0.4457013574660634,0.465446154624446,22.73076923076923,0.940559259318,K-means
rp_0.3_0.7_3_10_30,38,317,2,2,0.45092460881934565,0.46959299051933884,16.68421052631579,1.0,K-means
rp_0.3_0.7_3_10_40,67,958,2,2,0.433288104929896,0.4608132300098806,28.597014925373134,0.959384030779,K-means
rp_0.3_0.7_3_10_50,89,1803,2,2,0.4604187946884576,0.49310606225477893,40.51685393258427,0.968603058543,K-means
rp_0.3_0.7_3_10_60,96,1981,2,2,0.4344298245614035,0.46366135189118424,41.270833333333336,0.970033716875,K-means
rp_0.3_0.7_3_10_70,138,4177,2,2,0.44187030572305086,0.46974853449263715,60.53623188405797,1.0,Agglomerative
rp_0.3_0.7_3_10_80,52,620,2,2,0.4675716440422323,0.49475819688516215,23.846153846153847,0.884646487663,K-means
rp_0.3_0.7_3_10_90,75,1327,2,2,0.4781981981981982,0.5153571885122156,35.38666666666666,0.943137828033,K-means
rp_0.3_0.7_3_10_100,216,10214,2,2,0.43987941429801897,0.4665917591234312,94.57407407407408,1.0,Agglomerative
rp_0.3_0.7_4_10_20,61,751,2,2,0.4103825136612022,0.4258744349690185,24.62295081967213,0.747593333789,Spectral
rp_0.3_0.7_4_10_30,67,898,2,2,0.40615106286748076,0.43643599120588433,26.80597014925373,0.807325181229,Spectral
rp_0.3_0.7_4_10_40,67,883,2,2,0.399366802351877,0.41357858908401285,26.35820895522388,0.766929815122,Spectral
rp_0.3_0.7_4_10_50,144,4259,2,2,0.41365578865578867,0.43981217036043013,59.15277777777778,0.984079669639,K-means
rp_0.3_0.7_4_10_60,158,4982,2,2,0.4016770136257357,0.42393801720532537,63.063291139240505,0.981116039281,Spectral
rp_0.3_0.7_4_10_70,182,6982,2,2,0.42389654544350674,0.44877776121042223,76.72527472527473,1.0,K-means
rp_0.3_0.7_4_10_80,134,3695,2,2,0.4146560430928066,0.4368788370532549,55.149253731343286,1.0,K-means
rp_0.3_0.7_4_10_90,174,6304,2,2,0.41884260182047706,0.4418828757645078,72.45977011494253,1.0,K-means
rp_0.3_0.7_4_10_100,235,11363,2,2,0.4132751409347154,0.43737131959253206,96.70638297872341,1.0,K-means
rp_0.3_0.7_5_10_20,69,909,2,2,0.3874680306905371,0.39487305757947133,26.347826086956523,0.796498111319,K-means
rp_0.3_0.7_5_10_30,102,1961,2,2,0.38070277615996895,0.3905619640699232,38.450980392156865,1.0,K-means
rp_0.3_0.7_5_10_40,110,2310,2,2,0.3853211009174312,0.3937245851726023,42.0,0.873975850623,Spectral
rp_0.3_0.7_5_10_50,157,4924,2,2,0.4020904785235995,0.42083551461192503,62.72611464968153,0.901073967878,Agglomerative
rp_0.3_0.7_5_10_60,192,7101,2,2,0.38727094240837695,0.4024568002261289,73.96875,0.925433515564,Spectral
rp_0.3_0.7_5_10_70,210,8454,2,2,0.3852358168147642,0.4000331050260074,80.51428571428572,0.989744359427,Spectral
rp_0.3_0.7_5_10_80,166,5363,2,2,0.39160277473530486,0.40607722980918415,64.6144578313253,0.987277126576,K-means
rp_0.3_0.7_5_10_90,250,11865,2,2,0.3812048192771084,0.39779482037914415,94.92,1.0,K-means
rp_0.3_0.7_5_10_100,235,10653,2,2,0.38745226404800875,0.4028993947736838,90.66382978723404,1.0,K-means
rp_0.3_0.7_6_10_30,145,3870,2,2,0.3706896551724138,0.38358989480003647,53.37931034482759,0.876410298048,Spectral
rp_0.3_0.7_6_10_40,126,3010,2,2,0.38222222222222224,0.39988815260574795,47.77777777777778,0.777370850813,Agglomerative
rp_0.3_0.7_6_10_50,169,5309,2,2,0.37397858551704705,0.3885629261982914,62.828402366863905,0.857351775553,K-means
rp_0.3_0.7_6_10_60,209,8191,2,2,0.37684026499815976,0.3945302040715507,78.38277511961722,0.936946492454,Spectral
rp_0.3_0.7_6_10_70,222,9472,2,2,0.3861236802413273,0.4058759287406058,85.33333333333333,0.963172679281,Spectral
rp_0.3_0.7_6_10_80,304,17211,2,2,0.3736972381448671,0.3875498131784661,113.23026315789474,0.96892357122,Spectral
rp_0.3_0.7_6_10_90,358,23714,2,2,0.3710936888721969,0.38329135356424776,132.4804469273743,0.994504219125,K-means
rp_0.3_0.7_6_10_100,409,30913,2,2,0.37049954456110074,0.383497184454115,151.1638141809291,1.0,K-means
rp_0.3_0.7_7_10_30,153,4187,2,2,0.36007911936704506,0.36801424015456796,54.73202614379085,0.788980658873,Spectral
rp_0.3_0.7_7_10_40,183,5895,2,2,0.3539902720230589,0.3631263842369817,64.42622950819673,0.885969255844,Spectral
rp_0.3_0.7_7_10_50,207,7674,2,2,0.3599268327001548,0.37150682929512846,74.14492753623189,0.876945618515,K-means
rp_0.3_0.7_7_10_60,318,18069,2,2,0.3584905660377358,0.3683806159772872,113.64150943396227,1.0,K-means
rp_0.3_0.7_7_10_70,242,10844,2,2,0.37186653406947634,0.3856853238740553,89.6198347107438,0.817523745959,K-means
rp_0.3_0.7_7_10_80,341,21063,2,2,0.3633431085043988,0.37544274597199695,123.5366568914956,0.994100949699,K-means
rp_0.3_0.7_7_10_90,292,15772,2,2,0.371228169279292,0.3850160890999752,108.02739726027397,0.899917369102,Spectral
rp_0.3_0.7_7_10_100,388,27944,2,2,0.3721995791043981,0.3853416590316142,144.04123711340208,0.93681174899,Spectral
rp_0.3_0.7_8_10_40,156,4240,2,2,0.3507030603804797,0.3602187183497743,54.35897435897436,0.768082726186,Spectral
rp_0.3_0.7_8_10_50,234,9730,2,2,0.3569201423278677,0.36662738899137354,83.16239316239316,0.884265840564,Spectral
rp_0.3_0.7_8_10_60,327,18839,2,2,0.3534455263503499,0.36184685863501087,115.22324159021407,0.886758113744,Spectral
rp_0.3_0.7_8_10_70,265,12629,2,2,0.36103487707261295,0.3723858683953862,95.31320754716981,0.844700793278,Spectral
rp_0.3_0.7_8_10_80,423,31888,2,2,0.35727650611183936,0.36622071340363976,150.77068557919623,0.968889149936,Spectral
rp_0.3_0.7_8_10_90,528,49762,2,2,0.3576706342360991,0.3679252311342527,188.49242424242425,0.981690881317,Spectral
rp_0.3_0.7_8_10_100,426,32379,2,2,0.35768019884009944,0.3672856887352016,152.01408450704224,0.94228333165,Spectral
rp_0.3_0.7_9_10_40,202,6994,2,2,0.3445150485197774,0.35256540295974986,69.24752475247524,0.809702649209,Spectral
rp_0.3_0.7_9_10_50,294,15269,2,2,0.35450767337651784,0.3628461948636859,103.87074829931973,0.828563021448,Spectral
rp_0.3_0.7_9_10_60,322,18328,2,2,0.3546371006752965,0.3655014573706606,113.83850931677019,0.834903763705,Spectral
